District,Murder,"Hurt 
",AssaultonWomen,"KidnappingandAbduction 
",Rape,UnlawfulAssembly,"Theft 
","Burglary 
",ForgeryCheatingFraud ,OffencesRelatingtoDocumentsPropertyMarks ,"RashDrivingonPublicway 
",CriminalTrespass 
Anantapur,107,2149,422,66,104,0,604,348,843,844,688,240
Chittoor,68,1521,107,29,13,0,556,192,303,304,665,76
Cuddapah,64,1043,203,21,28,12,527,157,258,258,1299,120
East Godavari,64,1510,443,79,118,14,1045,238,382,382,1182,335
Guntakal Railway,2,13,4,0,0,0,299,0,1,1,0,1
Guntur,65,2003,361,73,64,3,705,204,749,751,712,37
Guntur Urban,38,684,231,47,59,0,716,169,754,755,602,127
Krishna,44,1669,370,69,66,1,578,122,408,410,585,227
Kurnool,89,1771,392,104,65,0,492,322,653,656,726,368
Nellore,76,1494,282,42,65,0,473,292,284,284,853,8
Prakasham,65,2175,334,32,35,2,605,265,494,495,1185,344
Rajahmundry,27,522,130,29,59,4,662,159,222,223,357,141
Srikakulam,24,1058,180,11,58,7,169,98,126,126,671,613
Tirupathi Urban,20,338,102,16,26,0,542,183,424,424,333,0
Vijayawada City,44,732,356,51,85,11,1107,216,556,559,955,166
Vijayawada Railway,1,12,1,2,0,0,497,0,3,3,0,0
Visakha Rural,36,666,154,26,59,12,231,104,167,167,465,262
Visakhapatnam,41,845,474,39,169,0,614,190,628,631,3564,145
Vizianagaram,27,860,257,79,78,1,327,126,185,186,590,218
West Godavari,54,1582,305,20,37,12,1082,404,714,715,850,470
Anjaw,0,6,2,0,1,0,7,0,1,1,0,2
Changlang,6,3,2,8,5,0,23,5,5,5,3,0
Crime Branch,0,0,0,0,0,0,0,0,4,4,0,0
Dibang Valley,0,4,1,1,0,0,2,0,0,0,0,0
Kameng East,0,8,0,1,4,0,10,2,9,9,2,0
Kameng West,4,9,5,3,1,0,32,10,15,15,10,0
Kurung Kumey,2,7,2,0,2,0,3,2,5,5,2,0
Lohit,1,3,6,4,3,0,13,11,5,5,9,0
Longding,3,7,0,4,3,0,7,12,0,0,1,2
Lower Dibang Valley,2,10,0,3,6,0,15,7,1,2,4,0
Papum Pare City,9,110,22,37,36,0,455,45,36,36,53,28
Papum Pare Rural,2,13,1,5,0,0,41,10,11,11,0,0
Siang East,1,16,5,6,7,0,32,11,13,13,9,0
Siang Upper,2,8,2,0,1,0,8,8,1,1,0,0
Siang West,2,16,8,3,3,0,7,1,5,5,5,1
Subansiri Lower,0,11,1,1,1,0,6,5,1,1,5,2
Subansiri Upper,1,17,0,2,2,0,15,5,5,5,5,0
Tawang,2,3,2,1,1,0,1,2,2,2,2,0
Tirap,1,1,3,0,0,0,11,6,4,4,1,0
Namsai,5,11,0,1,3,0,12,18,1,1,10,0
Siang,3,5,3,0,1,0,8,1,3,3,3,6
Kamle,0,12,0,1,2,0,3,0,1,1,0,0
Kra Dadi,0,1,1,1,0,0,2,0,0,0,0,0
Lower Siang,3,7,1,2,1,0,20,1,3,3,4,0
Leparada,0,8,3,1,0,0,6,1,2,2,0,3
Shiyomi,0,2,0,0,0,0,0,0,1,1,0,0
Pakkessang,0,2,4,0,0,0,6,1,1,1,1,0
BIEO,0,0,0,0,0,0,0,0,9,9,0,0
Barpeta,48,799,707,745,121,0,752,267,399,405,285,0
Baksa,28,263,61,121,29,10,127,65,89,89,98,36
Bongaigaon,18,555,117,201,53,0,382,142,179,181,139,0
CID,1,0,0,0,1,0,0,0,9,9,0,0
Cachar,52,1694,137,473,51,450,951,293,124,125,347,0
Chirang,13,113,15,128,30,9,123,64,75,77,8,41
Darrang,22,843,249,238,73,0,234,99,213,216,167,0
Dhemaji,23,282,95,139,29,4,192,36,113,114,62,0
Dhubri,36,994,550,372,159,228,900,167,523,529,176,260
Dibrugarh,73,279,65,246,28,0,761,163,393,395,89,120
GRP,10,0,5,10,0,0,208,1,21,21,0,0
Goalpara,40,210,46,163,41,0,324,180,223,227,146,132
Golaghat,41,33,66,276,38,9,356,66,121,121,92,0
Guwahati City,61,4719,241,615,63,2,4492,1070,2240,2262,558,0
Hailakandi,15,286,169,150,123,76,348,75,147,147,100,215
Hamren,10,0,4,25,6,0,28,5,7,7,0,0
Jorhat,38,854,202,257,31,0,909,276,465,466,145,0
Kamrup,65,787,268,430,109,95,1027,192,611,615,363,484
Karbi Anglong,35,215,19,108,21,0,221,33,48,48,51,0
Karimganj,45,262,73,139,49,152,436,168,115,118,120,276
Kokrajhar,28,5,94,111,41,25,311,67,115,117,80,0
Lakhimpur,46,771,152,199,50,0,238,155,241,243,133,182
Morigaon,32,832,118,409,98,0,414,188,237,238,191,0
Dima Hasao,7,26,1,21,3,1,36,6,35,35,15,0
Nagaon,78,254,111,505,116,164,714,408,410,416,260,0
Nalbari,27,554,107,151,23,6,383,108,167,167,195,55
RPO,2,0,2,4,3,0,3,2,4,4,0,0
SOU,0,0,0,0,0,0,0,0,0,0,0,0
STF,0,0,0,0,0,0,0,0,1,2,0,0
Sibsagar,26,597,89,183,15,14,429,48,176,176,93,29
Sonitpur,58,1601,250,172,70,0,419,172,412,412,0,0
Tinsukia,61,678,68,267,67,22,758,166,273,273,81,129
Udalguri,36,346,106,145,19,0,199,70,56,56,94,19
Sadia,13,68,0,15,16,0,41,25,0,0,0,0
Majuli,3,52,15,24,2,0,12,16,22,22,0,0
Biswanath,30,242,76,121,24,0,120,45,49,50,45,0
Hojai,28,843,155,250,64,25,302,81,133,134,90,125
South Salmara,15,169,38,103,52,0,106,68,84,88,22,0
Charaideo,28,81,28,64,15,0,95,23,49,49,27,0
Araria,76,2151,7,214,39,0,642,64,97,100,49,0
Arwal,11,352,4,33,3,3,124,14,37,37,15,7
Aurangabad,59,2042,9,141,36,0,547,66,146,146,80,0
Bagaha,33,966,12,107,8,0,122,36,49,49,16,0
Banka,52,1901,6,129,6,0,275,54,71,71,37,0
Begusarai,102,1945,4,163,23,0,593,107,122,122,72,0
Bettiah,48,3033,0,182,27,0,796,57,201,201,43,0
Kaimur(Bhabhua),29,740,16,102,11,0,321,67,51,51,25,0
Bhagalpur,83,2189,10,372,32,0,1028,114,233,234,57,0
Bhojpur,95,3161,4,304,19,0,1468,170,100,100,61,0
Buxar,41,1445,5,159,16,0,482,92,47,47,16,0
Darbhanga,57,2570,50,297,27,0,748,90,65,65,76,0
Gaya,129,3751,22,405,49,0,1676,202,533,533,162,0
Gopalganj,77,2827,0,286,11,0,831,87,155,155,48,0
Jamalpur Railway,6,11,1,2,0,0,177,1,6,6,0,0
Jamui,47,1269,3,150,12,0,390,55,70,70,38,0
Jehanabad,22,981,0,87,0,0,344,37,123,123,36,0
Katihar,77,1797,6,192,62,0,548,43,161,162,41,0
Katihar Railway,3,2,1,6,0,0,193,3,0,0,0,0
Khagaria,59,1863,3,181,12,0,320,60,93,93,39,0
Kishanganj,25,784,2,99,34,0,341,21,48,49,25,0
Lakhisarai,35,1071,1,134,2,0,155,50,19,19,38,0
Madhepura,86,1469,2,145,8,0,572,43,68,68,13,0
Madhubani,59,3144,5,173,21,0,667,84,64,64,46,25
Motihari,155,4938,0,345,24,0,1757,139,279,279,109,12
Munger,39,1185,10,216,8,0,263,77,127,127,43,0
Muzaffarpur,106,3975,31,701,62,0,2586,258,346,346,115,0
Muzaffarpur Railway,6,22,3,6,0,0,336,4,4,4,0,0
Nalanda,109,3950,1,462,5,0,1199,181,405,405,106,0
Naugachia,35,812,4,127,5,0,202,35,53,83,58,3
Nawadah,74,2289,3,247,11,0,750,64,170,170,75,0
Patna,195,5918,32,1103,44,0,7813,622,2066,2066,348,0
Patna Railway,6,4,0,2,0,0,604,3,4,4,1,0
Purnea,102,2062,4,354,53,0,1165,91,155,155,53,0
Rohtas,73,2201,6,235,7,0,1080,98,179,179,80,0
Saharsa,45,1356,2,119,7,0,482,44,86,86,24,0
Samastipur,99,1856,62,334,23,0,863,80,160,160,72,0
Saran,115,5457,18,503,25,0,1595,156,345,345,139,0
Sheikhpura,10,582,6,40,4,0,203,27,93,93,15,0
Sheohar,14,481,1,57,6,0,100,24,31,31,5,0
Sitamarhi,62,2669,9,353,17,17,992,138,128,128,59,0
Siwan,97,2737,2,295,13,0,1257,129,169,169,41,0
Supaul,33,1801,0,152,11,0,387,42,73,73,20,0
Vaishali,113,3064,20,484,3,0,1283,223,170,170,96,0
Economic Offences Unit,0,0,0,0,0,0,0,0,11,11,0,0
Anti Terrorist Squad,0,0,0,0,0,0,0,0,0,0,0,0
Balod,10,45,32,42,18,0,177,140,43,43,211,0
Balodbazar,27,1170,72,125,33,0,256,243,23,23,276,3
Balrampur,50,91,46,58,76,28,110,74,27,27,91,26
Bemetra,22,46,36,62,25,0,152,131,30,30,236,32
Bilaspur,56,3525,111,302,89,0,892,674,233,233,709,0
Bizapur,36,0,5,13,9,0,26,13,11,11,91,0
Dantewara,27,93,3,15,9,0,53,26,20,20,31,0
Dhamtari,16,87,33,49,23,0,174,152,24,24,176,0
Durg,42,2861,87,249,59,0,845,414,113,114,245,8
Gariyaband,19,669,27,23,21,0,71,61,32,33,163,0
GRP Raipur,2,9,0,6,1,0,209,3,1,1,0,0
Jagdalpur,31,416,21,38,44,0,167,95,50,52,0,0
Janjgir,61,1660,94,189,53,0,405,403,75,76,257,0
Jashpur,55,352,30,55,66,0,186,142,35,36,124,0
Kabirdham,19,970,67,89,26,0,143,106,33,33,197,4
Kanker,28,40,19,39,36,0,65,57,19,19,169,0
Kondagaon,19,117,19,51,10,0,61,43,24,24,9,0
Korba,41,1319,53,101,52,0,252,163,53,54,359,0
Koriya,40,1268,82,68,42,0,119,82,36,36,189,0
Mahasamund,25,585,14,88,30,0,164,116,21,22,226,24
Mungali,16,603,30,56,17,0,111,73,28,29,154,0
Narayanpur,24,60,3,10,9,0,16,14,7,7,43,0
Raigarh,71,1199,79,161,49,0,426,182,78,78,268,0
Raipur,65,3274,123,430,95,0,1548,575,253,253,1317,52
Rajnandgaon,53,1712,65,170,54,0,467,267,64,64,548,84
Sarguja,69,1011,53,100,67,0,750,209,120,120,204,52
Sukma,29,3,0,19,9,0,15,5,10,11,47,0
Surajpur,41,735,33,44,63,0,117,91,37,38,171,2
Gaurela-Pendra-Marwari,13,322,11,29,8,0,103,61,13,13,60,0
North Goa,10,213,45,37,39,5,345,78,50,51,112,35
South Goa,16,101,27,15,30,9,177,55,26,26,142,1
CID,0,0,2,0,3,0,43,0,19,19,0,0
Ahmedabad City,97,1689,141,183,83,4,2622,421,690,697,1849,104
Ahmedabad Rural,26,168,14,24,15,0,196,54,75,76,455,5
Amreli,19,157,17,33,21,0,56,48,28,30,127,13
Anand,29,113,17,40,16,3,190,90,81,81,550,4
Arvalli,14,46,9,58,10,9,190,84,44,45,205,14
Banaskantha,31,165,22,57,37,0,252,83,114,115,657,5
Bharuch,43,192,12,61,18,2,338,109,73,73,2082,17
Bhavnagar,34,310,17,45,21,0,113,85,45,47,294,7
Botad,11,54,4,13,4,0,20,14,17,18,142,3
Chhotaudepur,23,71,10,16,16,0,114,31,20,20,1100,10
CID Crime,1,0,0,0,0,0,5,0,41,41,0,0
Dahod,23,130,8,77,13,0,156,45,36,36,242,2
Dang,2,8,0,0,1,0,6,2,5,5,96,0
Devbhumi Dwarka,12,77,4,21,3,0,47,14,11,11,171,1
Gandhinagar,19,103,14,50,10,0,370,126,132,134,471,7
Gir Somnath,14,108,6,18,14,0,51,29,24,25,139,3
Jamnagar,25,156,11,40,15,0,127,75,25,25,701,11
Junagadh,14,372,11,34,8,0,164,86,46,46,342,8
Kachchh East(G),30,226,15,53,14,0,333,139,104,104,237,17
Kachchh West(B),16,142,26,43,15,0,273,137,94,95,569,12
Kheda,23,99,15,49,11,0,138,61,42,42,473,10
Mahisagar,12,55,16,15,6,1,50,32,22,22,212,4
Mehsana,26,673,13,38,14,3,266,97,72,72,357,3
Morbi,39,167,3,26,6,2,89,50,17,17,1167,7
Narmada,16,52,6,3,8,0,87,22,24,24,164,7
Navsari,10,29,5,6,2,0,80,28,28,28,3138,6
Panchmahal,21,110,11,36,15,0,168,51,32,33,601,3
Patan,15,243,21,20,15,0,212,68,56,56,361,5
Porbandar,8,99,4,6,3,0,25,17,7,7,150,14
Rajkot City,32,183,14,45,10,0,200,43,70,74,314,8
Rajkot Rural,32,136,19,17,16,0,112,66,39,40,638,10
Sabarkantha,20,71,23,53,11,0,306,75,134,134,712,11
Surat City,121,469,43,270,52,3,1555,199,558,560,1554,39
Surat Rural,35,69,9,29,10,0,174,44,63,65,1542,1
Surendranagar,33,190,12,26,15,0,138,43,47,47,331,6
Tapi,10,24,2,5,2,0,32,24,11,11,1913,0
Vadodara City,15,333,33,49,34,3,603,203,145,146,251,13
Vadodara Rural,26,171,31,22,15,0,146,53,98,98,1289,6
Valsad,20,52,12,37,9,0,138,58,110,111,1894,4
W.Rly Ahmedabad,4,12,2,2,0,0,176,4,7,7,1,0
W.Rly Vadodara,9,13,2,1,1,0,343,1,6,6,1,0
Cyber Ahmedabad Range,0,0,5,0,0,0,0,0,27,27,0,0
Cyber Bhavnagar Range,0,0,0,0,0,0,0,0,6,6,0,0
Cyber Border Range,0,0,0,0,0,0,0,0,2,2,0,0
Cyber Gandhinagar Range,0,0,1,0,0,0,1,0,6,6,0,0
Cyber Junagadh Range,0,0,0,0,0,0,0,0,67,67,0,0
Cyber Panchmahal Range,0,0,0,0,0,0,0,0,13,13,0,0
Cyber Rajkot Range,0,0,0,0,0,0,0,0,0,0,0,0
Cyber Surat Range,0,0,0,0,0,0,0,0,1,1,0,0
Cyber Vadodara Range,0,0,0,0,0,0,0,0,2,2,0,0
Ambala,30,208,88,159,59,0,807,419,151,151,197,79
Bhiwani,36,271,128,91,55,0,582,242,184,184,256,92
Faridabad,71,230,118,368,144,0,2669,395,314,314,351,67
Fatehabad,22,141,47,53,36,0,504,314,71,71,127,77
GRP,13,48,4,6,0,0,588,1,3,3,12,0
Gurugram,77,274,234,228,222,0,4842,375,534,536,571,120
Hissar,56,239,320,122,100,0,1164,614,118,120,291,254
Jhajjar,83,173,174,162,45,0,810,358,98,98,256,105
Jind,61,344,84,116,45,0,828,414,216,216,189,122
Kaithal,48,393,72,214,46,0,878,352,88,89,161,74
Karnal,69,412,241,160,130,0,1567,589,480,480,343,191
Kurukshetra,15,236,193,179,76,0,1245,422,229,229,310,79
Mahendergarh,25,123,89,61,36,0,522,244,99,99,222,37
Nuh,30,77,42,81,68,0,704,126,73,73,328,5
Palwal,62,190,89,84,56,0,985,238,203,203,295,51
Panchkula,16,70,56,76,40,0,478,179,191,193,138,33
Panipat,65,556,179,530,126,0,1635,565,380,382,267,62
Rewari,46,254,99,73,64,0,927,264,70,70,255,47
Rohtak,70,151,179,197,66,0,1525,484,487,487,294,85
Sirsa,31,421,59,119,50,0,803,565,99,101,170,165
Sonipat,114,288,162,211,96,0,1011,281,203,203,294,142
Yamunanagar,35,167,149,200,121,0,1431,649,263,264,233,86
Irrigation & Power,0,0,0,0,0,0,0,0,0,0,0,0
Charkhi Dadri,20,108,25,30,14,0,132,68,20,20,77,15
Hansi,17,171,51,34,21,0,374,231,146,147,102,49
Baddi,12,112,23,31,31,0,63,34,54,54,115,22
Bilaspur,3,347,44,22,17,2,31,14,30,30,154,62
Chamba,5,277,43,20,24,0,9,13,19,19,42,58
CID,0,0,0,0,0,0,0,0,4,4,0,0
GRP,1,1,0,0,0,0,1,0,0,0,0,0
Hamirpur,0,314,40,32,8,3,19,17,14,14,75,72
Kangra,14,694,91,67,58,3,67,59,58,59,283,199
Kinnaur,2,49,2,12,6,0,7,5,6,6,24,12
Kullu,6,245,26,19,18,0,24,24,19,19,120,78
Lahaul & Spiti,0,14,0,1,1,0,1,0,0,0,11,2
Mandi,13,780,75,60,57,1,36,13,46,46,222,116
Shimla,9,432,50,69,57,10,76,48,59,59,254,100
Sirmaur,3,46,52,37,50,3,65,43,29,30,188,68
Solan,7,27,26,38,16,1,48,11,34,36,125,46
Una,11,66,15,22,15,2,28,11,28,28,137,47
Cyber,0,0,0,0,0,0,0,0,0,0,0,0
Anantnag,8,53,113,53,13,0,120,117,30,31,254,47
Awantipora,0,54,42,19,1,0,34,28,12,12,105,40
Bandipora,4,163,43,30,10,0,37,20,8,8,65,0
Baramulla,5,157,124,56,13,0,98,63,37,37,198,45
Budgam,4,55,217,70,17,0,105,99,34,35,149,223
Crime Jammu,0,0,0,0,0,0,0,0,32,32,0,0
Crime Srinagar,0,0,0,0,0,0,0,0,41,41,0,0
Doda,6,132,28,35,10,0,20,24,7,7,210,71
Ganderbal,2,123,72,28,1,0,60,29,17,17,108,20
Handwara,1,92,29,32,0,0,69,26,12,13,89,6
Jammu,18,1027,106,139,53,0,512,277,111,113,944,246
Kathua,6,39,18,44,9,0,93,60,16,16,339,105
Kishtwar,4,78,16,22,4,0,9,16,10,10,92,38
Kulgam,5,29,191,39,23,0,97,50,18,18,109,0
Kupwara,2,24,152,50,18,0,80,42,13,14,133,0
Poonch,8,227,76,38,23,0,39,38,23,23,202,197
Pulwama,3,119,54,22,8,0,72,34,15,15,64,21
Railways Jammu,0,2,0,0,0,0,3,0,0,0,0,0
Railways Kashmir,0,0,0,0,0,0,4,0,0,0,0,0
Railways Katra,0,0,0,0,0,0,3,0,0,0,2,0
Rajouri,13,438,64,60,32,0,66,72,30,30,313,305
Ramban,1,98,29,18,11,0,29,30,9,9,244,10
Reasi,7,14,22,28,12,0,56,24,9,9,213,55
Samba,2,9,11,31,12,0,106,76,25,26,286,76
Shopian,1,27,69,32,5,0,112,28,9,10,61,0
Sopore,4,142,118,48,7,0,108,64,10,10,78,25
Srinagar,23,439,204,86,17,0,378,219,55,55,297,20
Udhampur,9,14,53,33,16,0,87,49,7,7,327,113
Cyber Crime Jammu,0,0,0,0,0,0,0,0,0,0,0,0
Cyber Crime Kashmir,0,0,0,0,0,0,0,0,0,0,0,0
Anti Narcotic Task Force Jammu,0,0,0,0,0,0,0,0,0,0,0,0
Bokaro,57,915,45,129,110,29,716,113,144,144,33,0
Chaibasa,109,58,15,15,80,0,141,29,30,31,29,0
Chatra,46,520,26,39,28,0,185,32,49,49,35,0
Deoghar,70,316,100,99,51,0,542,89,83,83,57,0
Dhanbad,71,272,77,87,115,0,1226,166,181,181,147,0
Dhanbad Railway,3,13,0,2,0,0,286,0,1,1,1,0
Dumka,57,205,63,68,33,0,309,86,24,24,71,13
Garhwa,102,524,146,136,52,0,218,70,87,87,64,0
Giridih,74,506,160,63,61,0,368,65,108,108,0,0
Godda,56,169,92,110,81,0,249,74,92,93,47,0
Gumla,120,72,8,53,65,0,164,25,41,41,28,9
Hazaribagh,85,1062,32,83,106,0,527,139,385,385,88,0
Jamshedpur,89,1490,66,181,93,0,805,128,455,455,0,0
Jamshedpur Railway,2,7,2,2,0,0,101,1,0,0,0,0
Jamtara,28,122,28,22,21,1,81,23,19,19,16,10
Khunti,61,7,4,20,21,0,124,13,41,41,115,0
Koderma,25,326,43,59,11,0,152,16,55,56,37,0
Latehar,42,106,44,39,34,0,97,37,58,58,28,7
Lohardagga,22,188,5,36,30,0,104,29,36,36,30,0
Pakur,36,55,16,54,55,0,101,10,28,28,0,0
Palamu,87,706,136,112,49,2,297,89,104,104,83,0
Ramgarh,28,166,11,37,25,1,197,32,100,100,58,0
Ranchi,163,1292,63,209,206,0,1966,415,259,259,43,0
Sahebganj,48,187,133,44,46,0,159,27,69,69,25,0
