District,Murder,"Hurt 
Saraikela,54,185,17,40,21,0,325,66,120,120,53,2
Simdega,38,5,3,28,31,0,64,12,12,13,30,0
Bagalkot,39,172,153,37,7,0,218,96,90,90,481,19
Bengaluru City,155,2167,585,811,117,0,6066,789,2532,2552,2654,323
Bengaluru District,51,526,121,168,17,0,1060,254,341,342,1246,97
Belagavi District,92,427,317,87,26,0,433,191,162,162,1049,48
Ballari,40,313,141,76,13,0,548,152,154,154,734,41
Bidar,41,579,39,38,5,0,286,156,48,49,828,54
Vijayapura,76,273,141,73,15,0,326,126,97,99,511,14
Chikkaballapura,44,429,98,45,14,0,239,113,87,87,400,52
Chamarajnagar,22,257,160,18,6,0,96,57,32,32,343,8
Chikkamagaluru,24,566,164,77,19,0,229,87,68,68,637,63
Chitradurga,24,471,294,105,17,0,232,116,76,77,1112,28
Dakshina Kannada,9,265,52,27,15,0,84,57,43,43,616,28
Davanagere,33,277,151,105,14,0,465,151,110,110,735,63
Dharwad,18,110,33,18,5,0,114,48,27,27,252,17
Gadag,11,128,49,38,5,0,86,44,27,27,155,7
Kalaburgi,41,371,124,55,15,0,369,98,23,24,497,29
Hassan,52,889,221,79,18,0,364,120,114,114,1392,41
Haveri,23,251,63,24,12,0,250,101,72,72,535,13
Hubballi Dharwad City,14,200,55,47,12,0,314,150,99,101,323,16
K.G.F.,15,129,19,13,5,0,75,34,23,23,70,1
Kodagu,19,306,43,43,4,0,107,58,43,43,322,26
Kolar,28,341,80,46,8,0,255,78,81,81,384,37
Koppal,14,143,82,30,12,0,214,87,38,38,374,43
Mandya,54,901,315,133,11,0,448,170,116,116,1325,67
Mangaluru City,12,177,63,26,13,0,181,68,122,123,674,24
Mysuru City,23,281,53,63,8,0,445,128,177,177,534,36
Mysuru District,57,786,227,84,13,0,453,233,119,119,963,58
Raichur,36,249,228,33,28,0,342,58,108,108,398,39
K.Railways,18,14,4,2,1,0,764,1,7,8,1,0
Ramanagara,55,580,166,82,9,0,432,143,175,175,814,80
Shimoga,37,724,294,99,19,0,393,185,180,181,981,74
Tumakuru,70,791,157,134,16,0,478,235,198,200,1424,83
Udupi,10,220,61,25,6,0,103,82,100,101,821,33
Uttara Kannada,19,266,130,39,4,0,109,89,41,42,760,17
Yadgiri,21,179,143,31,19,0,141,42,33,33,283,27
Belagavi City,21,137,31,27,9,0,209,117,105,105,319,21
Kalaburgi City,39,195,48,41,18,0,212,104,66,66,340,13
Alapuzha,24,1059,264,16,34,60,147,86,272,273,8741,188
Ernakulam Commr.,10,495,182,13,73,150,230,76,416,418,3292,41
Ernakulam Rural,20,1124,303,28,41,135,232,131,377,380,11464,269
Idukki,17,912,170,18,37,56,115,56,179,180,4471,56
Kannur City,12,458,98,12,20,0,57,67,128,129,1197,91
Kasargod,11,485,142,25,35,67,96,78,99,102,1727,60
Kollam Commr.,13,765,184,11,21,0,128,73,174,174,2535,65
Kollam Rural,28,786,259,10,38,7,107,67,198,199,5819,54
Kottayam,22,895,200,22,39,286,141,103,288,289,15417,39
Kozhikode Commr.,5,518,160,21,37,24,227,128,294,294,2550,76
Kozhikode Rural,12,843,249,31,33,1,88,96,164,165,1909,122
Malappuram,15,1041,366,45,69,147,193,161,282,282,2573,32
Palakkad,23,1161,226,27,52,27,159,140,265,265,4916,58
Pathanamthitta,13,839,156,6,27,207,100,76,538,540,4455,78
Railways,0,20,34,0,2,0,149,0,1,1,0,0
Thrissur Commr.,17,768,157,9,33,101,154,103,445,447,4230,49
Thrissur Rural,17,824,211,16,35,164,124,73,315,316,2572,36
Trivandrum Commr.,15,619,158,11,30,121,255,94,238,242,2580,44
Trivandrum Rural,38,1163,366,22,72,194,256,221,273,274,3396,50
Wayanadu,12,453,98,17,27,9,103,51,121,121,721,12
Crime Branch,0,1,0,0,2,0,1,0,27,27,0,0
Kannur Rural,13,350,76,4,14,2,57,67,120,121,760,45
Agar,12,1045,50,31,12,0,170,63,12,12,211,4
Alirajpur,51,790,32,59,43,0,127,40,19,19,296,0
Anuppur,41,1183,51,107,44,0,258,107,67,67,223,5
Ashok Nagar,30,1732,84,73,27,0,187,92,22,22,374,44
Balaghat,46,2509,125,183,87,0,338,212,28,30,529,77
Barwani,41,1379,73,81,35,0,200,72,69,69,573,11
Betul,60,1922,33,129,26,0,259,100,40,40,625,42
Bhind,32,2395,112,118,31,0,415,220,82,82,644,10
Bhopal,65,6018,350,553,240,3,1944,691,700,704,2580,205
Bhopal Railway,2,20,9,7,1,0,1973,7,4,5,0,0
Burhanpur,8,1385,80,58,19,0,145,51,44,45,252,26
Chhatarpur,43,557,122,212,50,0,481,243,38,40,505,115
Chhindwara,73,1765,46,149,68,0,307,65,26,26,779,69
Damoh,34,2538,105,165,31,0,167,154,15,15,478,41
Datia,28,383,53,52,23,0,170,68,46,46,245,52
Dewas,48,3743,143,161,50,0,720,136,74,74,927,38
Dhar,63,3415,196,375,131,0,963,209,73,73,1376,32
Dindori,21,1034,54,114,30,0,62,45,21,21,441,63
Guna,33,2508,161,164,119,0,386,131,42,42,396,52
Gwalior,88,1130,279,316,180,0,2141,718,270,271,1491,276
Harda,18,1409,68,94,27,0,139,68,26,27,250,3
Hoshangabad,49,2629,121,175,63,0,382,145,37,38,591,134
Indore,81,6774,332,830,200,0,4802,757,421,424,3147,141
Indore Railway,0,11,9,8,3,0,524,3,3,3,3,0
Jabalpur,76,6516,295,330,101,0,1023,514,123,126,3467,71
Jabalpur Railway,1,6,5,2,0,0,1381,2,2,2,4,0
Jhabua,26,71,26,107,40,0,132,41,18,19,634,12
Katni,37,2548,84,226,41,0,353,131,94,94,769,90
Khandwa,39,199,135,176,38,0,301,114,39,39,602,0
Khargone,35,2327,137,204,47,0,449,152,44,46,583,21
Mandla,34,152,44,174,33,0,111,86,17,17,600,27
Mandsaur,25,190,136,118,45,0,510,143,55,56,491,7
Morena,44,2034,121,132,67,0,600,201,108,108,718,120
Narsinghpur,32,1551,76,167,39,0,186,95,23,23,496,8
Neemuch,19,1146,43,73,15,0,168,72,34,34,275,25
Panna,27,410,86,180,42,0,206,150,24,24,408,15
Raisen,42,2158,87,262,51,0,271,126,46,46,660,0
Rajgarh,25,942,174,167,74,0,260,100,44,45,619,0
Ratlam,34,349,103,221,44,0,476,150,92,93,960,85
Rewa,57,1337,97,430,61,0,1159,619,119,120,1264,112
Sagar,73,5419,188,295,87,0,447,258,87,87,1171,189
Satna,58,647,85,365,51,0,431,189,62,62,1280,76
Seoni,33,454,76,181,35,0,182,77,39,39,559,135
Shahdol,40,2413,74,207,42,0,606,202,67,68,419,116
Shajapur,10,1574,93,56,31,0,220,65,22,22,293,10
Sheopur,9,705,32,27,18,0,134,53,9,9,109,34
Shivpuri,58,1025,190,183,95,0,471,204,69,69,655,14
Sidhi,28,478,25,194,32,0,397,149,31,31,549,0
Sehore,33,351,122,111,54,0,437,143,91,91,719,84
Singrauli,44,367,49,110,32,0,398,85,78,78,440,83
Tikamgarh,23,1729,46,109,27,0,181,60,26,26,231,6
Ujjain,37,2271,192,216,55,0,1106,241,123,123,1235,64
Umaria,15,1072,40,61,30,0,96,76,18,18,249,0
Vidisha,41,1791,166,172,67,0,497,227,46,46,805,43
Cyber Crime Cell,0,0,0,0,0,0,0,0,0,0,0,0
Niwari,12,779,45,41,13,0,54,27,28,28,122,57
Ahmednagar,101,2554,668,449,87,18,3123,796,314,315,690,174
Akola,36,1437,202,98,41,12,815,89,87,87,248,58
Amravati Commr.,21,730,210,114,57,40,840,210,111,112,331,47
Amravati Rural,49,1375,186,152,37,19,962,161,95,95,339,32
Aurangabad Commr.,35,1084,172,166,49,28,1391,146,269,270,365,88
Aurangabad Rural,41,1056,190,100,29,15,1071,152,75,75,259,51
Beed,59,1309,339,128,59,18,1256,231,203,203,305,80
Bhandara,30,486,78,74,29,12,477,125,44,45,340,55
Buldhana,47,2059,325,137,43,38,1241,247,100,100,307,133
Chandrapur,48,1362,198,215,41,9,893,204,111,111,724,103
Dhule,40,546,74,123,14,4,601,194,94,94,373,34
Gadchiroli,39,295,42,50,14,5,262,96,47,47,118,15
Gondia,30,464,89,76,33,29,397,113,54,54,171,33
Hingoli,23,674,84,43,16,6,367,82,43,43,153,62
Jalgaon,63,927,269,226,42,15,1781,401,271,273,333,73
Jalna,54,1244,313,106,35,61,1255,217,208,208,122,37
Kolhapur,50,1137,273,211,74,73,1541,318,197,199,675,127
Latur,56,1317,133,136,27,31,858,196,88,89,388,117
Mumbai Commr.,162,4594,1625,1590,364,17,7820,1684,4899,4914,2282,95
Mumbai Railway,10,60,35,10,5,1,5839,6,64,64,1,0
Nagpur Commr.,95,1186,253,415,115,45,2590,793,488,494,799,81
Nagpur Railway,0,11,7,3,0,0,674,2,2,2,0,0
Nagpur Rural,57,1034,111,104,27,12,1081,241,74,75,622,55
Nanded,73,1782,205,140,54,22,1278,292,108,109,432,147
Nandurbar,32,260,35,77,7,0,335,137,28,28,165,23
Nasik Commr.,29,401,68,214,33,3,754,210,126,126,323,26
Nasik Rural,63,1441,207,384,32,10,1108,263,216,218,642,55
Navi Mumbai,45,636,172,306,93,0,1653,388,576,577,425,44
Osmanabad,33,854,147,92,35,8,742,194,94,95,371,76
Palghar,31,357,58,90,26,4,356,140,71,72,201,18
Parbhani,29,1319,122,89,25,6,957,200,68,68,183,144
Pune Commr.,100,1087,348,571,96,12,2421,449,635,636,638,78
Pune Railway,1,8,4,2,0,0,399,0,3,4,0,0
Pune Rural,105,1794,466,408,111,11,2344,481,393,394,609,185
Raigad,38,391,71,135,23,13,407,161,169,170,310,48
Ratnagiri,12,251,47,83,19,8,230,111,107,107,221,23
Sangli,68,1434,236,259,68,25,1716,487,340,341,623,162
Satara,55,1063,300,237,42,1,1151,322,152,154,396,114
Sindhudurg,9,253,57,24,7,30,140,55,35,36,108,21
Solapur Commr.,18,357,98,79,28,31,575,182,164,164,111,51
Solapur Rural,72,2415,437,233,83,9,2306,350,198,199,490,148
Thane Commr.,89,1875,371,846,141,1,2910,783,735,738,569,96
Thane Rural,21,454,86,156,31,6,452,136,86,86,154,60
Wardha,33,1422,146,112,16,3,592,129,54,54,926,76
Washim,22,928,146,65,16,17,456,83,34,34,149,25
Yavatmal,67,1510,263,203,65,28,1037,176,95,95,456,65
Pimpri Chinchwad City,85,923,273,463,68,2,2146,355,411,417,1103,71
Aurangabad Railway,2,17,9,6,1,0,1841,0,2,2,0,0
Mira Bhayandar Vasai Virar Commr.,52,1091,320,502,138,20,1777,513,741,743,359,67
Bishnupur,5,14,0,6,5,0,32,1,3,3,23,0
Chandel,0,0,0,1,0,0,12,0,1,1,0,0
Churachandpur,2,6,4,3,0,0,17,6,3,3,3,2
CID,0,0,19,0,0,0,0,0,13,13,0,0
Imphal East,8,36,11,13,4,0,302,2,20,21,41,0
Imphal West,5,38,35,21,9,0,409,8,35,35,97,2
Senapati,1,1,0,1,1,0,2,0,1,1,4,1
Tamenglong,2,0,0,2,0,0,0,0,1,1,1,0
Thoubal,6,49,20,14,2,1,80,29,13,13,52,5
Ukhrul,1,2,0,0,0,0,18,0,2,2,7,0
Kakching,2,5,3,13,4,0,23,5,4,4,32,2
Kamjong,0,1,0,0,0,0,0,1,0,0,0,0
Kangpokpi,6,5,0,4,0,0,4,0,3,3,7,0
Jiribam,3,2,0,2,0,0,8,0,2,2,1,0
Noney,3,2,0,2,0,0,1,0,0,0,6,2
Pherzawl,1,0,0,2,0,0,2,0,0,0,1,0
Tengnoupal,1,2,0,1,1,0,8,0,6,6,4,1
Narcotic,0,0,0,0,0,0,0,0,0,0,0,0
Garo Hills East,3,5,3,2,3,0,10,6,7,7,1,3
Garo Hills North,4,1,1,5,1,0,12,1,9,9,1,0
Garo Hills South,2,1,2,3,2,0,15,1,4,5,1,0
Garo Hills South West,2,8,2,3,0,0,27,0,2,2,0,7
Garo Hills West,15,23,17,36,12,0,85,15,51,51,27,9
Jaintia Hills West,13,23,3,6,6,0,42,0,10,10,4,3
Jaintia Hills East,9,6,5,25,12,0,38,7,16,19,7,0
Khasi Hills East,15,78,43,36,23,0,391,62,203,203,32,6
Khasi Hills South West,3,7,2,1,1,0,15,6,0,0,0,6
Khasi Hills West,5,4,5,0,10,0,22,6,6,7,2,0
Ri-Bhoi,9,20,9,6,5,0,70,9,23,23,15,2
Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0
Aizawl,10,60,19,0,11,0,863,390,156,157,13,42
Champhai,5,1,0,0,2,0,8,14,5,5,0,0
Kolasib,1,10,2,0,4,0,48,23,1,2,2,3
Lawngtlai,0,4,2,0,2,0,15,10,0,0,2,0
Lunglei,5,7,1,1,3,0,38,44,6,6,1,0
Mamit,2,8,4,1,2,0,40,29,4,4,1,1
Saiha,1,7,2,0,0,0,22,16,2,2,1,0
Serchhip,0,4,1,0,0,0,35,6,1,1,1,1
Spl Narcotic,0,0,0,0,0,0,0,0,0,0,0,0
Saitual,0,6,0,0,0,0,0,0,0,0,0,0
Khawzawl,0,1,0,0,2,0,5,6,0,0,1,0
Hnahthial,0,3,0,0,0,0,7,9,1,1,0,0
Cyber,0,0,0,0,0,0,0,0,0,0,0,0
Dimapur,11,12,2,36,1,0,287,25,30,30,7,2
Kiphire,0,0,0,0,0,0,6,0,0,0,0,1
Kohima,1,5,2,4,1,0,34,9,9,9,2,0
Longleng,0,0,1,0,0,0,15,0,0,0,1,1
Mokokchung,2,3,2,1,0,0,16,1,3,3,2,1
Mon,6,1,1,1,2,0,36,18,3,3,0,0
Peren,1,0,0,1,0,0,3,0,0,0,0,0
Phek,2,0,0,2,0,0,6,0,1,1,0,0
Tuensang,0,1,3,0,0,0,7,14,0,0,1,0
Wokha,3,3,0,0,0,0,11,0,1,1,0,0
Zunheboto,1,0,0,3,0,0,7,10,0,0,1,0
Angul,49,1633,513,165,45,0,489,156,216,216,263,0
Balasore,76,130,519,367,67,7,821,223,150,150,208,0
Baragarh,38,236,371,141,30,0,266,157,65,66,102,0
Berhampur,32,0,404,121,29,0,283,82,95,95,121,0
Bhadrak,40,2239,435,270,45,0,409,168,146,147,134,0
Bolangir,51,80,499,156,22,0,505,177,397,397,158,0
Boudh,23,0,100,36,8,0,53,20,12,12,73,0
Cuttack,42,1739,302,160,80,0,222,182,126,126,193,0
DCP BBSR,47,2585,330,309,51,0,2058,458,879,884,412,0
DCP CTC,26,2191,277,162,39,0,601,168,377,377,259,0
Deogarh,15,254,122,18,22,2,63,20,39,39,65,27
Dhenkanal,36,450,550,189,40,0,240,114,108,108,251,0
Gajapati,11,0,124,39,37,0,48,35,42,42,68,0
Ganjam,79,0,1361,233,96,0,442,137,187,188,293,0
Jagatsinghpur,40,0,779,166,45,0,235,165,157,157,152,0
Jajpur,81,564,946,399,82,0,548,221,171,172,262,0
Jharsuguda,19,173,122,63,24,0,228,105,96,97,124,0
Kalahandi,40,0,433,188,97,0,200,117,216,216,187,0
Kandhamal,17,0,205,83,38,0,132,83,58,58,140,0
Kendrapara,42,224,1121,223,47,0,188,255,135,135,147,0
Keonjhar,75,0,547,260,33,0,370,174,94,94,435,0
Khurda,35,237,447,96,14,0,364,111,54,54,120,0
Koraput,44,2,412,183,40,0,205,166,93,96,162,0
Malkangiri,30,0,201,127,27,0,72,51,118,119,52,0
Mayurbhanj,96,635,651,404,140,0,676,313,221,223,343,0
Nayagarh,46,824,264,89,11,0,171,99,63,63,133,0
Nabarangpur,29,46,282,168,38,0,134,55,106,106,130,0
Nuapada,10,0,169,92,11,0,112,82,46,46,81,0
Puri,57,1624,1280,248,45,0,609,265,171,171,278,0
Rayagada,32,238,118,109,28,56,118,70,60,60,180,0
Rourkela,34,346,235,133,40,0,495,200,117,117,208,0
Sambalpur,37,669,425,103,27,0,566,251,243,245,251,0
Sonepur,21,1,129,40,10,0,152,70,35,35,106,0
SRP(Cuttack),2,15,4,0,0,0,470,4,7,7,2,1
SRP(Rourkela),2,0,4,3,2,0,192,11,2,2,1,0
Sundargarh,39,273,166,82,46,4,271,168,51,51,153,39
CID CB,1,0,6,0,0,0,16,0,85,85,0,0
Amritsar Rural,55,238,26,93,27,0,193,125,93,93,31,53
Barnala,16,181,12,68,16,0,262,76,35,35,50,33
Batala,27,227,22,49,10,0,124,94,78,79,18,18
Bathinda,42,317,34,62,33,0,296,167,89,89,91,87
CP Amritsar,32,210,37,96,21,0,1351,221,213,213,36,87
CP Jalandhar,20,171,42,91,5,0,367,172,203,204,45,32
CP Ludhiana,46,472,44,150,34,0,1520,293,259,259,111,84
Faridkot,15,126,24,25,7,0,140,79,56,56,32,41
Fatehgarh Sahib,16,151,17,54,6,0,153,77,103,103,73,6
Fazilka,27,286,26,63,61,0,119,87,77,77,25,102
Ferozepur,35,280,19,52,22,0,160,78,76,76,0,57
GRP,12,15,3,0,2,0,172,0,2,2,5,0
Gurdaspur,13,100,9,30,11,0,73,60,129,129,16,8
Hoshiarpur,24,229,29,72,15,0,217,115,135,135,63,0
Jalandhar Rural,33,268,41,53,10,0,323,172,154,154,26,46
Kapurthala,28,243,32,43,12,0,246,110,84,86,37,9
Khanna,18,253,14,70,7,0,133,68,106,107,48,12
Ludhiana Rural,20,129,7,49,10,0,121,83,89,89,31,33
Mansa,16,166,21,37,14,0,169,71,85,86,44,40
Moga,25,101,3,22,6,0,71,56,35,38,19,20
Muktsar,16,141,19,52,18,0,146,101,39,39,35,30
Pathankot,7,56,9,29,10,0,71,30,95,95,27,9
Patiala,43,625,52,115,22,0,584,275,323,327,252,110
Ropar,10,145,33,42,11,0,107,63,92,92,85,26
Sangrur,20,319,23,44,18,0,250,107,120,120,103,71
SAS Nagar,32,197,23,223,33,0,761,207,179,182,192,0
SBS Nagar,17,101,14,23,8,0,90,63,100,100,33,16
Tarn Taran,49,251,21,64,10,0,110,116,73,74,14,51
Bureau of Investigation,0,0,12,0,0,0,0,0,16,16,0,0
Intelligence Wing,0,0,0,0,0,0,0,0,0,0,0,0
NRI Wing,0,0,0,0,1,0,2,0,117,117,0,10
Special Task Force,0,0,0,0,0,0,0,0,0,0,0,0
Malerkotla,9,112,10,16,4,0,87,33,23,23,22,25
Ajmer,55,2305,658,358,229,22,1417,311,1534,1535,612,143
Alwar,84,2219,335,277,288,0,1835,216,814,815,482,842
Banswara,42,691,156,288,136,52,282,130,116,117,276,0
Baran,37,1301,293,187,130,10,478,103,257,257,258,114
Barmer,46,505,356,134,236,8,608,241,303,303,321,1601
Bharatpur,99,575,141,338,303,0,1585,124,1022,1022,350,0
Bhilwara,42,1194,465,361,230,382,879,339,820,821,467,507
Bikaner,47,193,228,107,177,1,464,155,506,507,197,0
Bundi,25,873,242,158,116,135,347,130,244,246,337,0
Chittorgarh,30,935,192,243,115,39,862,225,342,343,258,0
Churu,44,438,96,122,163,0,385,123,369,371,192,0
